DEPREL,Arabic,Chinese,Czech,English,Finnish,French,Galician,German,Hindi,Icelandic,Indonesian,Italian,Japanese,Korean,Portuguese,Russian,Spanish,Swedish,Thai,Turkish,Total
nummod,150,809,319,254,312,218,310,227,279,269,359,202,432,487,201,183,191,275,372,268,6117
nummod:entity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
nummod:gov,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,147
obj,746,1528,744,877,924,1082,934,898,1469,824,857,849,843,1030,882,749,785,901,1734,947,19603
obj:agent,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
obl,1990,686,1017,1244,1456,1438,1457,1305,1646,1037,1038,1591,1648,1869,1388,1470,1530,1308,1417,1465,28000
obl:agent,0,22,21,0,0,1,0,29,43,0,82,0,0,0,0,12,62,39,0,0,311
obl:arg,0,0,310,0,0,0,0,91,0,312,0,0,0,0,0,0,53,0,0,0,766
obl:mod,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
obl:patient,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
obl:poss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,91
obl:tmod,143,214,0,0,0,0,0,119,313,0,268,26,0,104,36,0,68,0,252,0,1543
obl:unmarked,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
orphan,4,0,15,7,4,4,4,10,0,0,1,5,0,4,4,17,4,7,0,7,97
parataxis,24,3,23,97,108,107,90,68,94,85,114,99,0,0,102,195,105,134,5,15,1468
parataxis:discourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
punct,2226,2902,2624,2451,2339,2554,2454,2771,2297,1953,2384,2303,3054,1595,2565,2977,2290,1941,272,2146,46098
reparandum,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
root,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,20000
vocative,1,1,1,1,1,1,1,1,0,1,1,2,0,1,1,2,2,1,1,0,20
xcomp,152,537,248,271,159,396,263,190,584,288,225,249,0,0,387,331,470,230,1070,127,6177
xcomp:ds,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
TOTAL,20747,21415,18609,21180,15813,24726,23510,21332,23829,18833,19446,23732,28788,16584,23407,19355,23284,19076,22322,16881,422869
