HeadUPOS,DepUPOS,DEPREL,Afrikaans,Arabic,Chinese,Czech,English,Faroese,Finnish,French,Galician,German,Hebrew,Hindi,Icelandic,Indonesian,Irish,Italian,Japanese,Komi_Zyrian,Korean,NO,Nenets,Portuguese,Russian,Sanskrit,Spanish,Swedish,Tagalog,Tamil,Thai,Turkish,Uzbek,Vietnamese,Yakut
NOUN,NOUN,dep,0.9821,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
NOUN,NOUN,flat,,,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,1.0000,,,,
NOUN,NOUN,nmod,0.9258,0.9900,0.0096,0.9910,0.9420,0.9765,0.2763,0.9977,0.9951,0.9561,0.9879,0.0212,0.9580,0.9484,0.9874,0.9929,0.0012,,0.0000,0.8025,0.0000,0.9828,0.9937,0.1181,0.9914,0.7979,,0.0000,0.9750,0.0000,0.0000,0.9974,
NOUN,NOUN,nsubj,0.0263,0.3548,0.0141,0.3913,,0.1275,0.4248,,0.0714,0.0385,0.0333,,0.0965,0.0377,,0.0847,0.0000,,0.0000,,,0.0588,,,0.1961,0.0508,,,,0.0000,,,
NOUN,NOUN,obj,,,,,,,,,,,,,,,0.3711,,,,0.0000,,,,,,,,,,,0.0000,,,
NOUN,NOUN,obl,,0.9439,,,,0.8222,,,,,,,0.7541,,0.9922,,,,0.0000,,,,,,,,,,0.9265,0.0036,,0.9048,
NOUN,NOUN,parataxis,,,,,,,,,,,,,,,0.9748,,,,,,,,,,,,,,,,,,
NOUN,NOUN,xcomp,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,
NOUN,NUM,appos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,
NOUN,NUM,compound,,,,,,,,,,,1.0000,,,,,,0.0000,,,,,,,,,,,,,,,,
NOUN,NUM,nmod,,1.0000,,,,,,1.0000,,,,,,,0.9630,1.0000,,,,,,0.9324,,,1.0000,,,,,,,,
NOUN,NUM,nummod,0.0000,0.0182,0.0176,0.4262,0.0629,0.0000,0.4261,0.0126,0.2518,0.3218,0.1228,0.1739,0.1667,0.3898,0.0455,0.0671,0.0000,,0.1002,,,0.0071,0.0000,,0.0000,0.2258,,0.0000,0.3819,0.0044,0.0133,0.0858,
NOUN,PART,case,0.8986,,1.0000,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,
NOUN,PART,compound,,0.0164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,PART,discourse,,,,,,,,,,,,0.8676,,,,,,,,,,,,,,,,,,,,,
NOUN,PART,mark,,,,,,,,,,,,,,,0.0259,,1.0000,,,,,,,,,,,,,,,,
NOUN,PRON,amod,0.6517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,PRON,compound,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,
NOUN,PRON,cop,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,
NOUN,PRON,det,0.0034,0.0099,,,,,0.0000,,,,0.8496,,0.0271,,,0.0000,,,,,,0.0000,,,0.0000,,,,,,0.0351,0.8513,
NOUN,PRON,expl,,,,,,,,,,,,,,,,,,,,0.0405,,,,,,,,,,,,,
NOUN,PRON,nmod,,0.9737,0.0000,,0.0480,,0.0563,,,,0.9862,0.0000,0.9170,0.9825,,,0.0000,,0.0000,,,,,,,0.0560,,,0.9886,,,,
NOUN,PRON,nsubj,,0.2540,,,,0.0130,,,,,,,0.0000,,,,,,0.0000,,,,,,,0.0000,,,,,,,
NOUN,PROPN,amod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,
NOUN,PROPN,appos,,1.0000,1.0000,,1.0000,,1.0000,1.0000,1.0000,1.0000,1.0000,,1.0000,1.0000,,,,,,,,1.0000,,,1.0000,,,,1.0000,1.0000,,,
NOUN,PROPN,compound,,,0.0201,,0.0000,,0.0000,,,0.0000,1.0000,0.0000,,,,,0.0022,,0.0000,,,,,,,,,,1.0000,,,,
NOUN,PROPN,flat,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,,,1.0000,,,,
NOUN,PROPN,nmod,,0.9981,0.0083,0.9639,0.7883,0.8750,0.0880,1.0000,1.0000,0.8918,0.9936,0.0494,0.9972,1.0000,0.9832,1.0000,0.0000,,0.0000,,,0.9971,0.9946,,0.9971,0.6314,,0.0080,1.0000,0.0000,,1.0000,
NOUN,PROPN,nsubj,,,,,,0.0000,,,,,,,,,,,,,0.0000,,,,,,,,,,,0.0000,,,
NOUN,PROPN,obl,,,,,,0.9844,,,,,,,,,1.0000,,,,0.0000,,,,,,,,,,,,,,
NOUN,PROPN,vocative,,,,,,,,,,,,,,,0.3454,,,,,,,,,,,,,,,,,,
NOUN,SCONJ,amod,0.8308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,SCONJ,mark,,,,0.0000,,,0.0000,,,,0.0000,,0.0000,,,,,,,,,,,,,0.0000,,,,,,,
NOUN,SYM,amod,0.9241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,SYM,compound,,,,,,,,,,,,,,,,,0.0286,,,,,,,,,,,,,,,,
NOUN,SYM,discourse,,,,,,,,,,,,,,,0.9636,,,,,,,,,,,,,,,,,,
NOUN,SYM,parataxis,,,,,,,,,,,,,,,0.6142,,,,,,,,,,,,,,,,,,
NOUN,VERB,acl,,1.0000,0.0026,1.0000,0.9968,,0.4665,0.9935,0.9858,1.0000,1.0000,0.5786,0.9960,0.9925,1.0000,0.9886,0.0000,,0.0000,1.0000,,0.9851,0.8270,,0.9872,1.0000,,0.0000,1.0000,0.0000,0.0125,1.0000,
NOUN,VERB,advcl,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
NOUN,VERB,amod,,,,,0.0000,,,,0.9057,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,VERB,ccomp,0.9938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,VERB,compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9717,,1.0000,
NOUN,VERB,dep,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
NOUN,VERB,nmod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,
NOUN,VERB,parataxis,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,
NOUN,VERB,xcomp,1.0000,,,,,,,,,,,0.0000,,,,,,,,,,1.0000,,,0.9859,,,,,,,,
NOUN,X,discourse,,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,
NOUN,X,parataxis,,,,,,,,,,,,,,,0.9444,,,,,,,,,,,,,,,,,,
NUM,ADP,case,,,,,0.0000,0.0000,,0.0000,0.0060,,0.0000,1.0000,,,0.0462,0.0000,,,,,,0.0000,,,0.0000,,,,,,,,
NUM,ADV,advmod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0200,,,,
NUM,DET,det,,,,,,,,,,,,,,,,0.0000,,,,,,,,,0.0000,,,,,,,,
NUM,NOUN,compound,,,,,,,,,,,,0.0185,,,,,,,,,,,,,,,,,,,,,
NUM,NOUN,nmod,,,,,,,,,,,,,0.1515,,,,,,,,,1.0000,,,,,,,,,,,
NUM,NUM,flat,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,
PRON,ADP,case,0.0000,0.0591,0.1607,0.0000,0.0130,,0.9365,0.0000,0.0000,0.0000,0.0000,0.9888,0.0125,0.0000,,0.0098,1.0000,,,0.1159,,0.0000,0.0000,,0.0000,0.0408,,,0.0071,,,,
PRON,DET,det,,,,,,,,,0.0000,,,,,,,,,,,,,,,,0.0000,,,,,,,,
PRON,PART,case,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,VERB,acl,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,
PRON,X,discourse,,,,,,,,,,,,,,,,,,,,0.0405,,,,,,,,,,,,,
PROPN,ADJ,amod,,0.9959,,0.0682,0.0000,,,,,,1.0000,,,,,0.6870,,,,,,,0.0145,,0.5254,,,,,,,,
PROPN,ADP,case,0.0000,0.0000,0.2561,0.0000,0.0000,0.0000,,0.0000,0.0017,0.0000,0.0000,0.9788,0.0000,0.0000,0.0068,0.0000,1.0000,,,0.0000,,0.0000,0.0000,,0.0000,0.0000,,,0.0000,1.0000,,0.0000,
PROPN,AUX,cop,,,,,,0.2381,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPN,CCONJ,cc,,0.0230,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0072,0.0429,0.0000,0.0000,0.0196,0.0000,,,,,,0.0000,0.0000,,0.0000,0.0000,,,0.0000,0.0000,,,
PROPN,DET,det,,,,,0.0000,,,0.0000,0.0000,0.0000,0.0000,,,,0.0267,0.0000,,,,,,0.0000,,,0.0000,,,,,,,,
PROPN,NOUN,acl,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
PROPN,NOUN,appos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,
PROPN,NOUN,clf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,
PROPN,NOUN,compound,,,,,,,0.0000,,,,,0.0413,,,,,0.0632,,0.0000,,,,,,,,,,,,,,
PROPN,NOUN,nmod,,,,0.1857,,,,,,,,,,0.5965,0.9400,,0.0000,,,,,,,,,0.0973,,,,,,,
PROPN,NOUN,nsubj,,,,,,0.2551,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPN,PART,case,,,1.0000,,1.0000,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,
PROPN,PART,flat,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,
PROPN,PROPN,compound,,,,,0.0056,,,,,,0.9918,,,,,,0.0086,,,,,,,,,,,,,,,,
PROPN,PROPN,conj,,1.0000,1.0000,1.0000,1.0000,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,1.0000,,,1.0000,1.0000,,1.0000,1.0000,,,1.0000,1.0000,,,
PROPN,PROPN,flat,1.0000,1.0000,1.0000,1.0000,1.0000,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,1.0000,,,1.0000,1.0000,,1.0000,1.0000,,,1.0000,1.0000,,,
PROPN,PROPN,nmod,,1.0000,,,0.6094,,,,,,,,,1.0000,0.9654,1.0000,0.0000,,,,,,,,,,,,,,,,
PROPN,PROPN,vocative,,,,,,,,,,,,,,,0.2593,,,,,,,,,,,,,,,,,,
PROPN,SYM,compound,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,
PROPN,SYM,parataxis,,,,,,,,,,,,,,,0.5638,,,,,,,,,,,,,,,,,,
PROPN,X,appos,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCONJ,VERB,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
SYM,ADP,case,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,ADJ,advcl,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,
VERB,ADJ,advmod,,,,,,,,,,,,,,0.6562,,,,,,0.7636,,,,,,,,,0.8667,,,0.7257,
VERB,ADJ,compound,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,
VERB,ADJ,xcomp,,,0.9153,,,,,,,,,0.0058,,,1.0000,,,,,,,,,,,0.9600,,,0.9074,,,1.0000,
VERB,ADP,case,0.0096,0.0714,,,,,,,0.0036,,,0.9770,,,,,1.0000,,,,,0.0042,,,0.0000,,,,0.0460,1.0000,,,
VERB,ADP,compound,,,,,1.0000,,,,,,,,,,,,,,,0.9124,,,,,,,,,,,,,
VERB,ADP,fixed,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,1.0000,,,,
VERB,ADP,mark,,0.0040,0.3806,,,,,0.0000,,,,,0.0000,,,0.0000,,,,,,,,,,0.0000,,,0.0000,,,0.0000,
VERB,ADP,obl,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,
VERB,ADV,advmod,0.1897,0.8075,0.0185,0.1865,0.2500,0.5687,0.5223,0.4144,0.3016,0.3213,0.3154,0.0075,0.6504,0.1094,0.9134,0.3393,0.0000,,0.0000,0.5206,0.0354,0.3435,0.2190,0.0889,0.3156,0.5419,,0.0000,0.6027,0.0426,0.0429,0.1943,0.0000
VERB,ADV,compound,0.4941,,,,,,,,,,,,0.9898,,,,,,,,,,,,,1.0000,,,,,,1.0000,
VERB,ADV,mark,,,0.0247,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,
VERB,ADV,obl,,0.7333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,AUX,aux,0.4930,0.0000,0.5295,0.0803,0.0000,0.0312,0.0000,0.0000,0.0000,0.4346,0.0093,0.9933,0.0618,0.0000,,0.0000,0.9996,,1.0000,0.0000,,0.0000,0.0629,,0.0000,0.0000,,0.9930,0.2380,,,0.0167,
VERB,CCONJ,cc,0.9500,0.0000,,0.0183,0.0000,,0.0000,0.0000,0.0000,0.0258,0.0000,0.0173,0.0000,0.0000,0.0185,0.0000,0.0000,,,0.0553,,0.0053,0.0000,,0.0000,0.0000,,,0.0060,0.0000,,0.0000,
VERB,DET,nsubj,,,,0.0329,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,
VERB,DET,obj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,
VERB,DET,obl,,,,0.4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,INTJ,discourse,,,,,,,,,,,,,,,,,,,,0.2160,,,,,,,,,,,,,
VERB,NOUN,advcl,,,,,,,,,,,,,,,,,0.0000,,0.0000,,,,,,,,,,,0.0000,,,
VERB,NOUN,ccomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,
VERB,NOUN,compound,,,0.0482,,,,,,,,,0.0000,,,,,0.8961,,0.0000,,,,,,,,,,,,0.0230,,
VERB,NOUN,dep,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,NOUN,iobj,,,,,,,,,,,,0.0247,,,,,,,,,,,0.8602,,,,,,,0.0000,,,
VERB,NOUN,nmod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,
VERB,NOUN,nsubj,0.0172,0.8301,0.0034,0.2226,0.0497,0.1799,0.1193,0.0387,0.1406,0.1991,0.3450,0.0040,0.1831,0.1108,0.9698,0.1509,0.0000,,0.0000,0.4182,,0.0556,0.1888,0.2317,0.1547,0.2040,0.9808,0.0000,0.0016,0.0000,0.0707,0.0041,0.0092
VERB,NOUN,obj,0.2291,0.9977,1.0000,0.9014,0.9927,0.9783,0.7927,0.9988,0.9947,0.4219,0.9863,0.0016,0.9933,1.0000,0.9935,0.9986,0.0013,,0.0000,0.9433,0.0139,0.9972,0.9596,0.1176,0.9940,0.9928,,0.0000,0.9598,0.0021,0.0000,0.9985,0.0342
VERB,NOUN,obl,0.2939,0.8645,0.0536,0.5998,0.8503,0.8261,0.6842,0.8477,0.8275,0.3474,0.8163,0.0034,0.8400,0.8245,0.9641,0.8163,0.0000,,0.0000,0.9018,0.0000,0.8597,0.7282,0.1313,0.8575,0.8341,,0.0000,0.8271,0.0015,0.0053,0.6416,0.0000
VERB,NOUN,parataxis,,,,,,,,,,,,,,,0.9605,,,,,,,,,,,,,,,,,,
VERB,NOUN,xcomp,,,,,,,,,,,,,,,1.0000,,,,,,,,0.9036,,,1.0000,,,1.0000,,,,
VERB,NUM,obl,,,,,0.6164,,,0.5980,0.6304,0.2414,0.5472,0.0000,0.6176,,,0.5761,,,,,,0.6837,,,0.6848,0.6029,,,,,,,
VERB,PART,advmod,1.0000,0.0093,,,0.0351,,,,,,,0.0862,,0.0081,,,,,,0.6429,,,0.0648,,,0.4000,,,0.0976,,,,
VERB,PART,compound,,0.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,
VERB,PART,discourse,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,PART,mark,0.0927,,0.9437,,0.0000,0.0588,,,,0.0286,,,0.0000,,0.0056,,1.0000,,,0.0000,,,,,,0.0000,,0.9828,,,,,
VERB,PRON,amod,0.2967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,PRON,compound,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,,,,,,,,
VERB,PRON,expl,,,,0.1930,,,,0.0111,0.5970,0.3857,,,,,,0.1765,,,,0.3803,,0.1975,,,0.0081,0.3400,,,,,,,
VERB,PRON,iobj,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,
VERB,PRON,nsubj,0.0124,0.0731,0.0000,,0.0000,0.2381,0.0087,0.0173,0.0138,0.1152,0.0658,0.0000,0.2033,0.0221,0.9326,0.0114,0.0000,,0.0000,0.2399,,0.0217,0.0406,0.0893,0.0049,0.1160,,,0.0000,,0.0463,0.0000,0.0000
VERB,PRON,obj,0.1933,0.7170,,0.2179,0.8701,,0.4341,0.0628,0.4419,0.4322,,0.0215,0.9262,0.8590,,0.3377,,,,0.6644,,0.3067,0.6023,,0.2333,0.8731,,,0.9459,,,0.9636,
VERB,PRON,obl,,0.6887,0.0000,0.2000,,,0.3000,0.3537,0.4800,0.1795,0.5581,0.0000,0.8400,0.6143,,0.3509,,,,,,,0.5128,,0.2389,0.7143,,,0.8605,,,,
VERB,PROPN,nsubj,,0.8651,0.0038,0.2740,0.0461,,0.0802,0.1005,0.1532,0.2907,0.4344,0.0000,0.3077,0.1095,0.8806,0.1179,0.0000,,0.0000,,,0.0818,0.1415,,0.1198,0.3400,,,0.0000,0.0169,,0.0000,
VERB,PROPN,obj,,,0.9861,,1.0000,,0.6562,,1.0000,,,0.0000,0.9818,1.0000,,1.0000,,,,,,,,,,1.0000,,,0.9730,,,0.9688,
VERB,PROPN,obl,,0.8986,0.2388,0.7083,0.8525,,0.7815,0.8688,0.9051,0.4406,0.7132,0.0099,0.8475,0.8967,0.9694,0.9200,0.0000,,0.0000,,,0.9346,0.8276,,0.9135,0.9103,,,0.9665,0.0000,,,
VERB,PROPN,vocative,,,,,,,,,,,,,,,0.2090,,,,,,,,,,,,,,,,,,
VERB,SCONJ,amod,0.5795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,SCONJ,cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0517,
VERB,SCONJ,mark,,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0073,0.0000,0.0060,0.0000,0.0000,0.0000,0.0000,1.0000,,,0.0192,,0.0000,0.0000,,0.0000,0.0000,,,,,,0.0045,
VERB,SCONJ,nsubj,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,
VERB,SYM,discourse,,,,,,,,,,,,,,,0.9524,,,,,,,,,,,,,,,,,,
VERB,SYM,parataxis,,,,,,,,,,,,,,,0.5799,,,,,,,,,,,,,,,,,,
VERB,VERB,acl,,,,,,,,,,,,0.0674,,,,,,,,,,0.7903,,,,,,,0.9932,,,,
VERB,VERB,advcl,,0.8519,0.0107,0.6250,0.7778,,0.7348,0.7243,0.7381,0.7143,0.7093,0.1237,0.7160,0.8034,,0.6839,0.0400,,0.0000,0.9180,,0.6506,0.6573,0.0877,0.7329,0.8235,,0.0000,0.8451,0.0227,0.0540,0.3660,
VERB,VERB,ccomp,0.8660,0.9889,0.9970,0.7377,0.9677,,1.0000,0.9789,0.9932,0.7350,1.0000,1.0000,1.0000,1.0000,,1.0000,0.0000,,,,,1.0000,1.0000,,0.9837,1.0000,,,0.8744,0.0182,,1.0000,
